#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1175056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=40076, tid=35540
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PE -Duser.language=es -Duser.variant -javaagent:C:\Users\Datos\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 12 15:35:52 2024 Hora est. Pacífico, Sudamérica elapsed time: 145.932084 seconds (0d 0h 2m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001b77b1b04a0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=35540, stack(0x0000003b8fe00000,0x0000003b8ff00000)]


Current CompileTask:
C2: 145932 43520       4       com.android.tools.r8.graph.w2::b (61 bytes)

Stack: [0x0000003b8fe00000,0x0000003b8ff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x1be126]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 2 times (x 79B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 2 times (x 102B)
Class dagger.internal.codegen.base.AutoValue_MapType                                  : loaded 2 times (x 78B)
Class [Ldagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnv$Backend;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptSourceSetModel           : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodParameter$closestMemberContainer$2: loaded 2 times (x 77B)
Class androidx.room.RoomProcessor                                                     : loaded 2 times (x 96B)
Class kotlin.coroutines.jvm.internal.ContinuationImpl                                 : loaded 2 times (x 85B)
Class dagger.internal.codegen.validation.DiagnosticMessageGenerator$Factory           : loaded 2 times (x 70B)
Class dagger.internal.codegen.binding.OptionalBindingDeclaration                      : loaded 2 times (x 72B)
Class [Ldagger.internal.codegen.validation.BindingMethodValidator$Abstractness;       : loaded 2 times (x 67B)
Class dagger.internal.codegen.base.MapKeyAccessibility                                : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1: loaded 2 times (x 142B)
Class dagger.hilt.android.processor.internal.bindvalue.AutoValue_BindValueMetadata    : loaded 2 times (x 72B)
Class com.google.gson.internal.bind.JsonTreeReader                                    : loaded 2 times (x 96B)
Class dagger.internal.codegen.binding.AutoValue_MembersInjectionBinding_InjectionSite : loaded 2 times (x 75B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class dagger.internal.codegen.binding.KeyFactory$1                                    : loaded 2 times (x 69B)
Class dagger.internal.codegen.processingstep.BindingMethodProcessingStep_Factory      : loaded 2 times (x 80B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.ReadContext: loaded 2 times (x 70B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.InternalXAnnotation: loaded 2 times (x 137B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Effect$EffectType: loaded 2 times (x 80B)
Class dagger.internal.codegen.processingstep.AssistedInjectProcessingStep_Factory     : loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 70B)
Class dagger.internal.codegen.xprocessing.XAnnotations                                : loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.ModuleValidator$ModuleMethodKind             : loaded 2 times (x 77B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.LazyField: loaded 2 times (x 81B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 71B)
Class com.google.gson.internal.sql.SqlDateTypeAdapter$1                               : loaded 2 times (x 73B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.util.MemoizedSequence$CachedIterator: loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmVersionRequirement: loaded 2 times (x 73B)
Class [Ldagger.spi.internal.shaded.androidx.room.compiler.processing.XType;           : loaded 2 times (x 67B)
Class dagger.internal.codegen.binding.BindingType                                     : loaded 2 times (x 77B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 68B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Visibility;: loaded 2 times (x 67B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 2 times (x 93B)
Class jdk.internal.jimage.decompressor.ZipDecompressorFactory                         : loaded 2 times (x 72B)
Class [Lnet.rubygrapefruit.platform.internal.FunctionResult$Failure;                  : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XTypeVariableType  : loaded 2 times (x 68B)
Class dagger.hilt.processor.internal.HiltCompilerOptions                              : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.LazyFieldLite: loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 391B)
Class net.rubygrapefruit.platform.internal.Platform$Windows                           : loaded 2 times (x 77B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmConstructorContainer: loaded 2 times (x 98B)
Class dagger.internal.codegen.processingstep.ComponentHjarProcessingStep_Factory      : loaded 2 times (x 80B)
Class dagger.internal.codegen.ServiceLoaders                                          : loaded 2 times (x 69B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 68B)
Class dagger.spi.BindingGraphPlugin                                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.deserialization.Flags$EnumLiteFlagField: loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.jvm.JvmMemberSignatureKt: loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 77B)
Class dagger.internal.codegen.componentgenerator.TopLevelImplementationComponent$Factory: loaded 2 times (x 68B)
Class dagger.internal.codegen.validation.ValidationReport$Builder                     : loaded 2 times (x 70B)
Class dagger.internal.codegen.model.RequestKind                                       : loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.DiagnosticMessageGenerator_Factory_Factory   : loaded 2 times (x 80B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.AbstractMessageLite$Builder: loaded 2 times (x 120B)
Class [Lcom.squareup.javapoet.LineWrapper$FlushType;                                  : loaded 2 times (x 67B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacProcessingEnv$messager$2: loaded 2 times (x 77B)
Class dagger.internal.codegen.validation.BindingMethodValidator                       : loaded 2 times (x 76B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacMethodElement$executableType$2: loaded 2 times (x 77B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 2 times (x 80B)
Class kotlin.Deprecated                                                               : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.FilePatternSet                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 80B)
Class dagger.internal.codegen.binding.ComponentDeclarations_Factory_Factory           : loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 2 times (x 68B)
Class dagger.internal.codegen.writing.InaccessibleMapKeyProxyGenerator                : loaded 2 times (x 75B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 167B)
Class dagger.internal.codegen.binding.MembersInjectionBinding$InjectionSite           : loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.extensions.KmPropertyExtension: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XVariableElement   : loaded 2 times (x 68B)
Class com.google.gson.internal.$Gson$Types                                            : loaded 2 times (x 69B)
Class dagger.internal.codegen.validation.SpiModelBindingGraphConverter$DiagnosticReporterImpl: loaded 2 times (x 74B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacType$xTypeName$2: loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 68B)
Class dagger.internal.codegen.bindinggraphvalidation.ProvisionDependencyOnProducerBindingValidator_Factory$InstanceHolder: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$TypeTable$1: loaded 2 times (x 142B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.KmConstructorVisitor: loaded 2 times (x 74B)
Class dagger.internal.codegen.base.MapType                                            : loaded 2 times (x 78B)
Class dagger.internal.codegen.binding.MonitoringModules                               : loaded 2 times (x 73B)
Class [Lcom.google.common.reflect.Types$ClassOwnership;                               : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.auto.common.MoreElements                             : loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmClassContainer$type$2: loaded 2 times (x 77B)
Class com.google.common.graph.Traverser$1                                             : loaded 2 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 2 times (x 70B)
Class dagger.internal.codegen.base.SourceFileGenerationException                      : loaded 2 times (x 80B)
Class dagger.internal.codegen.binding.MultibindingDeclaration$Factory                 : loaded 2 times (x 70B)
Class com.google.common.graph.Traverser$2                                             : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.FlagDelegatesImplKt$propertyBooleanFlag$1: loaded 2 times (x 135B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.Internal$EnumLite: loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.jvm.deserialization.JvmMetadataVersion: loaded 2 times (x 72B)
Class [Ldagger.internal.codegen.compileroption.ProcessingEnvironmentCompilerOptions$CommandLineOption;: loaded 2 times (x 67B)
Class dagger.internal.codegen.validation.InjectBindingRegistryImpl                    : loaded 2 times (x 79B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 2 times (x 80B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 69B)
Class dagger.internal.codegen.processingstep.AssistedFactoryProcessingStep_Factory    : loaded 2 times (x 80B)
Class com.squareup.kotlinpoet.WildcardTypeName                                        : loaded 2 times (x 84B)
Class dagger.internal.codegen.model.DaggerTypeElement                                 : loaded 2 times (x 72B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$Expression$ConstantValue: loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 2 times (x 68B)
Class dagger.internal.codegen.DaggerDelegateComponentProcessor_Injector               : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$ConcatenatedByteSource                          : loaded 2 times (x 83B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.CodedOutputStream$ByteBufferOutputStream: loaded 2 times (x 84B)
Class dagger.hilt.processor.internal.HiltCompilerOptions$EnumOption                   : loaded 2 times (x 70B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 72B)
Class dagger.internal.codegen.validation.DependencyRequestValidator$Validator         : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 2 times (x 75B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.TypeAdapters$34$1                                 : loaded 2 times (x 72B)
Class dagger.internal.codegen.model.BindingGraph$MaybeBinding                         : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 2 times (x 68B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 68B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.kotlin.KmBaseTypeContainer: loaded 2 times (x 68B)
Class com.squareup.kotlinpoet.Taggable                                                : loaded 2 times (x 68B)
Class androidx.room.compiler.processing.XProcessingEnvConfig$Companion                : loaded 2 times (x 69B)
Class com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl                      : loaded 2 times (x 79B)
Class dagger.internal.codegen.writing.FactoryGenerator_Factory                        : loaded 2 times (x 80B)
Class dagger.internal.codegen.base.ElementFormatter_Factory                           : loaded 2 times (x 79B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.ByteString$ByteIterator: loaded 2 times (x 68B)
Class [Ldagger.hilt.processor.internal.optionvalues.BooleanValue;                     : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 68B)
Class [Ldagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.metadata.ProtoBuf$VersionRequirement$VersionKind;: loaded 2 times (x 67B)
Class dagger.spi.internal.shaded.androidx.room.jarjarred.kotlinx.metadata.internal.protobuf.WireFormat: loaded 2 times (x 69B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.javac.JavacBasicAnnotationProcessor$commonDelegate$2: loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 68B)
Class dagger.internal.codegen.processingstep.MultibindingAnnotationsProcessingStep    : loaded 2 times (x 84B)
Class dagger.internal.codegen.processingstep.SuperficialValidator                     : loaded 2 times (x 73B)
Class org.objectweb.asm.Context                                                       : loaded 2 times (x 70B)
Class dagger.internal.codegen.validation.MembersInjectionValidator_Factory            : loaded 2 times (x 80B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 71B)
